xmux: 2026-07-30 00:32:51 [info] xmux 0.4.0 client log=/home/wizard/.xmux/log/xmux.log
xmux: 2026-07-30 00:32:51 [info] run session=icon-re display=:10 gl=mesa cmd=/usr/local/bin/dosbox
date       time         | 
2026-07-30 00:32:51.113 | arguments: /usr/local/bin/dosbox -conf /tmp/grok-goal-3be9eee63a80/implementer/dynamic/icon-run.conf --set cpu_cycles=8000 --set core=normal
2026-07-30 00:32:51.113 | Current dir: /tmp/dumpexe
2026-07-30 00:32:51.113 | stderr verbosity: 0
2026-07-30 00:32:51.113 | -----------------------------------
2026-07-30 00:32:51.113 | dosbox-staging version 0.83.0-alpha (a7ad1)
2026-07-30 00:32:51.113 | ---
2026-07-30 00:32:51.113 | Loguru version 2.1.0 initialised
2026-07-30 00:32:51.141 | CONFIG: Loaded primary+include config file '/home/wizard/.config/dosbox/presets/common.conf'
2026-07-30 00:32:51.142 | CONFIG: Loaded primary config file '/home/wizard/.config/dosbox/dosbox-staging.conf'
2026-07-30 00:32:51.142 | CONFIG: Deprecated setting 'cycles'
2026-07-30 00:32:51.142 | CONFIG: The 'cycles' setting is deprecated but still accepted; please use 'cpu_cycles', 'cpu_cycles_protected' and 'cpu_throttle' instead.
2026-07-30 00:32:51.142 | CONFIG: Loaded custom config file '/tmp/grok-goal-3be9eee63a80/implementer/dynamic/icon-run.conf'
2026-07-30 00:32:51.142 | LOCALE: Using internal English language messages (detected from 'LANG=C.UTF-8')
2026-07-30 00:32:51.157 | SDL: Version 2.30.3 initialised
2026-07-30 00:32:51.157 | SDL: x11 video initialised
2026-07-30 00:32:51.157 | VIDEO: Using the DOS video modes' refresh rate
2026-07-30 00:32:51.173 | MEMORY: Using 4096 DOS memory pages (16 MB) at address: 0x7f838c1ff010
2026-07-30 00:32:51.173 | VIDEO: Initialised S3 Trio64 VESA 2.0 compatible with 2 MB of EDO DRAM supporting 84 modes
2026-07-30 00:32:51.177 | VOODOO: Initialized with 4 MB of RAM, 8 threads, and bilinear filtering
2026-07-30 00:32:51.177 | CAPTURE: Image capturer started
2026-07-30 00:32:51.188 | SDL: alsa audio initialised
